,NO,YETKİLENDİRME GRUP NO,İL,KURUM
259,260,5,İSTANBUL,ÖZEL SYNEVO TIBBİ TAHLİL LABORATUVARI
260,261,5,İSTANBUL,ÖZEL DATALAB TIBBİ TAHLİL LABORATUVARI
261,262,5,İSTANBUL,ÖZEL EKO GLOBAL LABORATUVARI
262,263,5,İSTANBUL,ÖZEL ULTRALAB TANI LABORATUVARI
263,264,5,İSTANBUL,ÖZEL E-LAB LABORATUVARI
264,265,5,İSTANBUL,ÖZEL GENETİKS GENETİK HASTALIKLARI TANI MERKEZİ 
265,266,5,İSTANBUL,ÖZEL SİLİVRİ ANADOLU HASTANESİ
266,267,5,İSTANBUL,ÖZEL AİLE HASTANESİ
267,268,5,İSTANBUL,ÖZEL VM MEDİCAL PARK PENDİK HASTANESİ
268,269,5,İSTANBUL,SAĞLIK BAKANLIĞI ÜNİVERSİTESİ TEKNOLOJİ GELİŞTİRME BÖLGESİ SAĞLIK TEKNOLOJİLERİ A.Ş.(TEKNOPOL İSTANBUL)
269,270,6,İSTANBUL,ÖZEL NESİLLER GENETİK HASTALIKLAR TANI MERKEZİ
270,271,6,İSTANBUL,ÖZEL CİHANGİR TIBBİ TAHLİL LABORATUVARI
271,272,6,İSTANBUL,ÖZEL GÜNEŞLİ ERDEM HASTANESİ
272,273,6,İSTANBUL,ÖZEL DONEGEN GENETİK HAST.DEĞERLENDİRME MERKEZİ
273,274,6,İSTANBUL,ÖZEL AVİCENNA HASTANESİ ATAŞEHİR MERKEZİ LABORATUVARI
274,275,6,İSTANBUL,ÖZEL MEDİCANA KADIKÖY
275,276,6,İSTANBUL,YENİYÜZYIL ÜNİVERSİTESİ ÖZEL GAZİOSMANPAŞA HASTANESİ
276,277,6,İSTANBUL,ÖZEL YEDİKULE SURP PİRGİÇ ERMENİ HASTANESİ
277,278,6,İSTANBUL,ÖZEL PREMED GENETİK HASTALIKLAR TANI MERKEZİ 
278,279,6,İSTANBUL,ÖZEL ÜMRAN TIP MERKEZİ
279,280,6,İSTANBUL,ÖZEL PENDİK BÖLGE HASTANESİ
280,281,6,İSTANBUL,ÖZEL MEDİCALPARK BAHÇELİEVLER HASTANESİ
281,282,6,İSTANBUL,ÖZEL BEYLİKDÜZÜ MEDİLİFE HASTANESİ
282,283,6,İSTANBUL,İSTİNYE ÜNİVERSİTESİ SAĞLIK UYGULAMA VE ARAŞTIRMA MERKEZİ (GAZİOSMANPAŞA)
283,284,6,İSTANBUL,TÜRK KIZILAY ÖZEL KARTAL HASTANESİ
284,285,6,İSTANBUL,ÖZEL ADATIP KUTRKÖY HASTANESİ
285,286,6,İSTANBUL,ÖZEL DOĞAN HASTANESİ
286,287,6,İSTANBUL,ÖZEL AVRASYA HASTANESİ
287,288,6,İSTANBUL,ÖZEL OTA-JİNEMED HASTANESİ
288,289,6,İSTANBUL,ÖZEL İSTANBUL MEDİPOL HASTANESİ
289,290,7,İSTANBUL,ÖZEL MEDİHAUS CERRAHİ TIP MERKEZİ
290,291,7,İSTANBUL,ÖZEL VİROMED MERKEZİ LABORATUVARI
291,292,7,İSTANBUL,ÖZEL BEYKENT HASTANESİ
292,293,7,İSTANBUL,ÖZEL ERDEM HASTANESİ
293,294,7,İSTANBUL,ÖZEL DERİNDERE HASTANESİ
294,295,7,İSTANBUL,ÖZEL MERKEZ LABORATUVARI
295,296,7,İSTANBUL,ÖZEL MEDISTATE KAVACIK HASTANESİ
296,297,7,İSTANBUL,İSTİNYE ÜNİVERSİTESİ SAĞLIK UYGULAMA ve ARAŞTIRMA  MERKEZİ
297,298,7,İSTANBUL,ÖZEL BİLGİ GENETİK HASTALIKLAR DEĞERLENDİRME MERKEZİ
298,299,7,İSTANBUL,ÖZEL REYAP İSTANBUL HASTANESİ
299,300,7,İSTANBUL,ÖZEL MEDİPOİNT TIP MERKEZİ
300,301,7,İSTANBUL,ÖZEL GENLAB TIBBİ TAHLİL LABORATUVARI
301,302,7,İSTANBUL,ÖZEL ÖRNEK TIP MERKEZİ
302,303,7,İSTANBUL,ÖZEL MEDHOME TIBBİ TAHLİL LABORATUVARI
303,304,7,İSTANBUL,ÖZEL GENKLİNİK GENETİK HASTALIKLARI TANI MERKEZİ
304,305,7,İSTANBUL,ÖZEL AVRASYA HASTANESİ GAZİOSMANPAŞA
305,306,7,İSTANBUL,MALTEPE ÜNİVERSİTESİ TIP FAKÜLTESİ HASTANESİ
306,307,7,İSTANBUL,ÖZEL FLORYA HASTANESİ
307,308,7,İSTANBUL,ÖZEL PENDİK BAYPARK HASTANESİ
308,309,7,İSTANBUL,ÖZEL BAYPARK HASPİTAL HASTANESİ
309,310,7,İSTANBUL,ÖZEL İSTANBUL ŞAFAK HASTANESİ
310,311,7,İSTANBUL,ÖZEL İSTANBUL BÖLGE HASTANESİ
311,312,7,İSTANBUL,ÖZEL MELTEM HASTANESİ VE DOĞUM HASTANESİ
312,313,7,İSTANBUL,ÖZEL ASYA HASTANESİ
313,314,7,İSTANBUL,ÖZEL MAVİ TIP LABORATUVARI BEYKENT
314,315,7,İSTANBUL,ÖZEL GSM GİSBİR SAĞLIK MERKEZİ HASTANESİ
315,316,8,İSTANBUL,ÖZEL REFERANS LABORATUVARI
316,317,8,İSTANBUL,ÖZEL UMUT TIBBİ TAHLİL LABORATUVARI
317,318,7,İSTANBUL,ÖZEL RAMİ HASTANESİ
318,319,8,İSTANBUL,ÖZEL YAŞAR HASTANESİ
319,320,8,İSTANBUL,ÖZEL SYNLAB KOZYATAĞI TIBBİ TAHLİL LABORATUVARI
320,321,9,İSTANBUL,AYDIN ÜNİVERSİTESİ SAĞLIK UYGULAMA VE ARAŞTIRMA MERKEZİ
321,322,9,İSTANBUL,ÖZEL SANTE PLUS HASTANESİ
322,323,9,İSTANBUL,ÖZEL MEDİKALİSTANBUL HASTANESİ
323,324,9,İSTANBUL,ÖZEL TRG HOSPİTALİST HASTANESİ
324,325,9,İSTANBUL,ÖZEL FENERYOLU GELİŞİM TIP LABORATUVARI
325,326,9,İSTANBUL,ÖZEL İSTANBUL TEMA HASTANESİ
326,327,9,İSTANBUL,ÖZEL ŞAFAK HASTANESİ BAĞCILAR
327,328,9,İSTANBUL,ÖZEL SAYDAM TANI LABORATUVARI
328,329,9,İSTANBUL,ÖZEL MEDİCANA ATAŞEHİR HASTANESİ
329,330,9,İSTANBUL,ÖZEL YAŞAM TIBBİ TAHLİL LABORATUVARI
330,331,9,İSTANBUL,ÖZEL İSTANBUL CERRAHİ HASTANESİ
331,332,9,İSTANBUL,ÖZEL TETRA TIP LABORATUVARI
332,333,9,İSTANBUL,ÖZEL ANT TANI MİKROBİYOLOJİ LABORATUVARI
333,334,9,İSTANBUL,ÖZEL GENLAB TIBBİ TAHLİL LABORATUVARI
334,335,9,İSTANBUL,ÖZEL GALEN TIBBİ MİKROBİYOLOJİ TAHLİL LABORATUVARI
335,336,9,İSTANBUL,ÖZEL MAVİ TIP LABORATUVARI
336,337,9,İSTANBUL,ÖZEL VM MEDİCALPARK MALTEPE HASTANESİ
337,338,9,İSTANBUL,ÖZEL ÇAPA HASTANESİ
338,339,9,İSTANBUL,ÖZEL METAGENTECH GENETİK HASTALIKLARI DEĞERLENDİRME MERKEZİ
339,340,9,İSTANBUL,ÖZEL FATİH HASTANESİ
340,341,1,İZMİR,İZMİR İL SAĞLIK MÜDÜRLÜĞÜ HALK SAĞLIĞI LABORATUVARI
341,342,1,İZMİR,İZMİR  TEPECİK EĞİTİM VE ARAŞTIRMA HASTANESİ
342,343,2,İZMİR,DOKUZ EYLÜL ÜNİVERSİTESİ TIP FAKÜLTESİ MERKEZ LABORATUVARI
343,344,2,İZMİR,EGE ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ AD.
344,345,8,İZMİR,BORNOVA TÜRKAN ÖZİLHAN DEVLET HASTANESİ
345,346,3,İZMİR,SBÜ.İZMİR BOZYAKA EAH
346,347,5,İZMİR,İZMİR MEDİCALPARK HASTANESİ
347,348,5,İZMİR,İZMİR ÖZEL TINAZTEPE HASTANESİ
348,349,5,İZMİR,ÖZEL TALATPAŞA TIBBİ MİKROBİYOLOJİ LABORATUVARI BAYRAKLI ŞUBESİ
349,350,5,İZMİR,ÖZEL BİOLAB TIBBİ MİKROBİYOLOJİ VE BİYOKİMYA LABORATUVARI ALSANCAK ŞUBESİ MERKEZ LABORATUVARI
350,351,5,İZMİR,ÖZEL İZMİR EGE TIBBİ BİYOKİMYA MİKROBİYOLOJİ PATOLOJİ LABORATUVARI
351,352,5,İZMİR,ÖZEL EGE ŞEHİR HASTANESİ MERKEZ LABORATUVARI
352,353,5,İZMİR,ÖZEL EGEPOL CERRAHİ HASTANESİ MİKROBİYOLOJİ LABORATUVARI
353,354,5,İZMİR,ÖZEL EKOGLOBAL TIBBİ MİKROBİYOLOJİ LABORATUVARI
354,355,5,İZMİR,İZMİR ÖZEL CAN HASTANESİ
355,356,6,İZMİR,BAKIRÇAY ÜNİVERSİTESİ ÇİĞLİ BEAH
356,357,6,İZMİR,İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ ATATÜRK EĞİTİM VE ARASTIRMA HASTANESİ
357,358,6,İZMİR,S.B.Ü. DR. BEHÇET UZ ÇOCUK HASTALIKLARI VE CERRAHİSİ EĞİTİM VE ARAŞTIRMA HASTANESİ
358,359,6,İZMİR,TORBALI DEVLET HASTANESİ
359,360,6,İZMİR,ÖZEL SU HOSPİTAL HASTANESİ
360,361,6,İZMİR,ÖZEL EGE İNCİ CERRAHİ TIP MERKEZİ
361,362,6,İZMİR,ÖZEL KENT HASTANESİ
362,363,6,İZMİR,ÖZEL ERBAYRAKTAR TIBBİ MERKEZİ LABORATUVARI
363,364,6,İZMİR,ÖZEL MEDICANA INTERNATIONAL İZMİR HASTANESİ 
364,365,6,İZMİR,ÖZEL ERBAYRAKTAR TIBBİ MERKEZİ LABORATUVARI
365,366,6,İZMİR,ÖZEL SAĞLIK HASTANESİ
366,367,7,İZMİR,ÖZEL BATI ANADOLU CENTRAL HOSPITAL
367,368,7,İZMİR,ÖZEL PARK TIP MERKEZİ
368,369,8,İZMİR,ÖZEL MULTİGEN GENETİK HASTALIKLAR DEĞERLENDİRME MERKEZİ
369,370,8,İZMİR,ÖZEL GENTAN GENETİK HASTALIKLAR DEĞERLENDİRME MERKEZİ
370,371,9,İZMİR,ÖZEL TINAZTEPE GALEN HASTANESİ 
371,372,6,İZMİR-ALİAĞA,İZMİR ALİAĞA DEVLET HASTANESİ
372,373,5,İZMİR-MENEMEN,ÖZEL YAŞAM SAĞLIK TIP MERKEZİ TIBBİ MERKEZİ LABORATUVARI
373,374,5,İZMİR-TORBALI,ÖZEL MEDİFEMA HASTANESİ
374,375,8,İZMİR-TORBALI,ÖZEL TINAZTEPE TORBALI HASTANESİ
375,376,2,KAHRAMANMARAŞ,KAHRAMANMARAŞ NECİP FAZIL ŞEHİR HASTANESİ MERKEZ LABORATUVARI
376,377,3,KAHRAMANMARAŞ,KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ AD
377,378,6,KAHRAMANMARAŞ,KAHRAMANMARAŞ ELBİSTAN DEVLET HASTANESİ
378,379,2,KARABÜK,KARABÜK İL SAĞLIK MÜDÜRLÜĞÜ HALK SAĞLIĞI LABORATUVARI
379,380,8,KARABÜK,KARABÜK ÜNİVERSİTESİ EĞİTİM VE ARAŞTIRMA HASTANESİ 
380,381,3,KARAMAN,KARAMAN EĞİTİM ARAŞTIRMA HASTANESİ
381,382,2,KARS,KAFKAS ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİK. AD.
382,383,3,KASTAMONU,KASTAMONU DEVLET HASTANESİ TIBBİ MİKROBİYOLOJİ AD.
383,384,1,KAYSERİ,KAYSERİ ŞEHİR EĞİTİM ARAŞTIRMA HASTANESİ MİKROBİYOLOJİ LABORATUVARI 
384,385,2,KAYSERİ,ERCİYES ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ AD.
385,386,5,KAYSERİ,KAYSERİ DEVLET HASTANESİ MİKROBİYOLOJİ PCR LABORATUVARI
386,387,5,KAYSERİ,SYSTEM HOSPİTAL MİKROBİYOLOJİ LABORATUVARI
387,388,5,KAYSERİ,ÖZEL MELİKGAZİ HASTANESİ TIBBİ MİKROBİYOLOJİ LABORATUVARI
388,389,5,KAYSERİ,ÖZEL MEDİCAL PALACE  HASTANESİ 
389,390,5,KAYSERİ,ÖZEL MEMORIAL KAYSERİ HASTANESİ
390,391,5,KAYSERİ,ÖZEL DETA-GEN GENETİK TANI MERKEZİ
391,392,9,KAYSERİ,ÖZEL ANALİZ TIBBİ MİKROBİYOLOJİ TAHLİL LABORATUVARI
392,393,2,KIRIKKALE,KIRIKKALE ÜNİVERSİTESİ TIP FAKÜLTESİ ENFEKSİYON HASTALIKLARI VE KLİNİK MİKROBİYOLOJİ LABORATUVARI
393,394,9,KIRIKKALE,KIRIKKALE YÜKSEK İHTİSAS HASTANESİ
394,395,5,KIRKLARELİ,KIRKLARELİ EĞİTİM ARAŞTIRMA HASTANESİ
395,396,7,KIRKLARELİ-LÜLEBURGAZ,KIRKLARELİ LÜLEBURGAZ DEVLET HASTANESİ
396,397,2,KIRŞEHİR,KIRŞEHİR EĞİTİM ARAŞTIRMA HASTANESİ TIBBİ MİKROBİYOLOJİ LABORATUVARI
397,398,3,KİLİS,KİLİS HALK SAĞLIĞI LABORATUVARI
398,399,2,KOCAELİ,KOCAELİ İL SAĞLIK MÜDÜRLÜĞÜ HALK SAĞLIĞI LABORATUVARI
399,400,2,KOCAELİ,KOCAELİ ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ AD.
400,401,6,KOCAELİ,ÖZEL CİHAN HASTANESİ
401,402,9,KOCAELİ,ÖZEL KONAK HASTANESİ
402,403,9,KOCAELİ,ÖZEL MEDAR GÖLCÜK HASTANESİ
403,404,5,KOCAELİ-BAŞİSKELE,ÖZEL KOCAELİ HASTANESİ
404,405,6,KOCAELİ-DARICA,SBÜ DARICA FARABİ EĞİTİM ARAŞTIRMA HASTANESİ
405,406,7,KOCAELİ-DERİNCE,S.B.Ü. DERİNCE EĞİTİM ARAŞTIRMA HASTANESİ
406,407,4,KOCAELİ-GEBZE,TUSEB GEBZE TEKNİK ÜNİVERSİTESİ COVİD 19 TANI LABORATUVARI
407,408,5,KOCAELİ-GEBZE,ÖZEL GEBZE MERKEZ PRİME HASTANESİ
408,409,5,KOCAELİ-GEBZE,ÖZEL ANADOLU SAĞLIK MERKEZİ HASTANESİ
409,410,6,KOCAELİ-GEBZE,GEBZE ÖZEL YÜZYIL HASTANESİ
410,411,6,KOCAELİ-GEBZE,ÖZEL MEDİCALPARK GEBZE HASTANESİ
411,412,1,KONYA,SELÇUK ÜNİVERSİTESİ TIP FAKÜLTESİ  TIBBİ MİKROBİYOLOJİ AD.
412,413,2,KONYA,S.B.Ü. KONYA EĞİTİM VE ARAŞTIRMA HASTANESİ MERKEZ LABORATUVARI 
413,414,3,KONYA,NECMETTİN ERBAKAN ÜNİVERSİTESİ MERAM TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ MOLEKÜLER LABORATUVARI 
414,415,5,KONYA,KONYA ŞEHİR HASTANESİ MERKEZ LABORATUVARI
415,416,5,KONYA,KONYA NUMUNE HASTANESİ
416,417,9,KONYA,KONYA BEYHEKİM EĞİTİM ARAŞTIRMA HASTANESİ
417,418,5,KONYA,ÖZEL MEDOVA HASTANESİ TIBBİ MİKROBİYOLOJİ LABORATUVARI 
418,419,6,KONYA,ÖZEL MEDİCANA KONYA HASTANESİ 
419,420,1,KÜTAHYA,KÜTAHYA SAĞLIK BİLİMLERİ ÜNİVERSİTESİ EVLİYA ÇELEBİ EĞİTİM VE ARAŞTIRMA HASTANESİ
420,421,1,MALATYA,İNÖNÜ ÜNİVERSİTESİ TIP FAKÜLTESİ MİKROBİYOLOJİ LABORATUVARI 
421,422,5,MALATYA,MALATYA EĞİTİM ARAŞTIRMA HASTANESİ MERKEZ LABORATUVARI
422,423,6,MALATYA,ÖZEL GÖZDEAKADEMİ HASTANESİ
423,424,3,MANİSA,CELAL BAYAR ÜNİVERSİTESİ TIP FAKÜLTESİ MİKROBİYOLOJİ AD. 
424,425,6,MANİSA,MANİSA HALK SAĞLIĞI LABORATUVARI
425,426,6,MANİSA,MANİSA ŞEHİR HASTANESİ 
426,427,7,MANİSA-SALİHLİ,MANİSA SALİHLİ DEVLET HASTANESİ
427,428,6,MANİSA-SOMA,ÖZEL MEDİGÜN HASTANESİ
428,429,4,MARDİN,MARDİN DEVLET HASTANESİ MERKEZ LABORATUVARI
429,430,1,MERSİN,MERSİN ŞEHİR HASTANESİ MERKEZ LABORATUVARI
430,431,3,MERSİN,MERSİN ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ AD. 
431,432,5,MERSİN,ÖZEL VM MEDİCALPARK MERSİN HASTANESİ
432,433,6,MERSİN,MERSİN HALK SAĞLIĞI LABORATUVARI
433,434,8,MERSİN,ÖZEL YENİŞEHİR HASTANESİ
434,435,9,MERSİN,TOROS DEVLET HASTANESİ
435,436,6,MERSİN-SİLİFKE,SİLİFKE DEVLET HASTANESİ
436,437,5,MERSİN-TARSUS,TARSUS DEVLET HASTANESİ MERKEZ LABORATUVARI
437,438,2,MUĞLA,MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ EĞİTİM VE ARAŞTIRMA HASTANESİ  MOLEKÜLER MİKROBİYOLOJİ LABORATUVARI
438,439,8,MUĞLA,ÖZEL YÜCELEN HASTANESİ
439,440,8,MUĞLA-BODRUM,BODRUM DEVLET HASTANESİ
440,441,5,MUĞLA-BODRUM,ÖZEL BODRUM AMERİKAN HASTANESİ 
441,442,5,MUĞLA-BODRUM,ÖZEL ACIBADEM BODRUM HASTANESİ
442,443,6,MUĞLA-BODRUM,ÖZEL ÖZCAN TIBBİ TAHLİL LABORATUVARI 
443,444,7,MUĞLA-BODRUM,ÖZEL BODRUM TIP LABORATUVARI
444,445,9,MUĞLA-BODRUM,ÖZEL MEDLİFE TIP MERKEZİ 
445,446,9,MUĞLA-BODRUM,ÖZEL LİNA LAB GENETİK HASTALIKLAR DEĞERLENDİRME MERKEZİ
446,447,6,MUĞLA-FETHİYE,FETHİYE DEVLET HASTANESİ
447,448,8,MUĞLA-FETHİYE,ÖZEL LOKMAN HEKİM ESNAF HASTANESİ
448,449,9,MUĞLA-FETHİYE,ÖZEL LETOON HOSPİTAL 
449,450,9,MUĞLA-MARMARİS,MARMARİS DEVLET HASTANESİ
450,451,5,MUĞLA-MARMARİS,ÖZEL AHU HASTANESİ
451,452,5,MUĞLA-MARMARİS,ÖZEL BOYUT TIBBİ TAHLİL LABORATUVARI
452,453,5,MUĞLA-MİLAS,75.YIL MİLAS DEVLET HASTANESİ MİKROBİYOLOJİ LABORATUVARI
453,454,5,MUĞLA-MİLAS,ÖZEL ÖNDER SAĞLIK HİZMETLERİ MİKROBİYOLOJİ TIP LABORATUVARI
454,455,5,MUĞLA-ORTACA,ORTACA DEVLET HASTANESİ MERKEZ LABORATUVARI
455,456,3,MUŞ,MUŞ DEVLET HASTANESİ 
456,457,7,MUŞ,ÖZEL MUŞ ŞİFA HASTANESİ
457,458,5,NEVŞEHİR,NEVŞEHİR DEVLET HASTANESİ MERKEZ LABORATUVARI
458,459,5,NEVŞEHİR,ÖZEL KAPADOKYA HASTANESİ MERKEZ LABORATUVARI
459,460,5,NEVŞEHİR,ÖZEL VERSA HASTANESİ MERKEZ LABORATUVARI
460,461,3,NİĞDE,NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ EĞİTİM VE ARAŞTIRMA HASTANESİ
461,462,3,ORDU,ORDU HALK SAĞLIĞI LABORATUVARI 
462,463,7,ORDU,ÖZEL MEDİCALPARK ORDU HASTANESİ
463,464,7,ORDU,ÖZEL ORDU UMUT HASTANESİ
464,465,8,ORDU-FATSA,FATSA DEVLET HASTANESİ
465,466,4,OSMANİYE,OSMANİYE DEVLET HASTANESİ MERKEZ MİKROBİYOLOJİ LABORATUVARI 
466,467,7,OSMANİYE,ÖZEL İBNİ SİNA HASTANESİ
467,468,7,OSMANİYE,OSMANİYE ÖZEL YENİHAYAT HASTANESİ
468,469,1,RİZE,SB.RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ EĞİTİM ARAŞTIRMA HASTANESİ TIBBİ MİKROBİYOLOJİ AD 
469,470,9,RİZE,ÖZEL GÖZLEM TIP LABORATUVARI
470,471,2,SAKARYA,SAĞLIK BAKANLIĞI SAKARYA ÜNİVERSİTESİ EĞİTİM VE ARAŞTIRMA HASTANESİ MERKEZ KAMPÜSÜ  TIBBİ MİKROBİYOLOJİ LABORATUVARI 
471,472,5,SAKARYA,SAĞLIK BAKANLIĞI SAKARYA ÜNİVERSİTESİ EĞİTİM VE ARAŞTIRMA HASTANESİ KORUCUK KAMPÜSÜ TIBBİ MİKROBİYOLOJİ LABORATUVARI
472,473,9,SAKARYA, ÖZEL ADALAB TIP LABORATUVARI 
473,474,4,SAMSUN,ONDOKUZ MAYIS ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ AD.
474,475,1,SAMSUN,SAMSUN İL SAĞLIK MÜDÜRLÜĞÜ HALK SAĞLIĞI LABORATUVARI
475,476,5,SAMSUN,SAMSUN SAĞLIK BİLİMLERİ ÜNİVERSİTESİ EĞİTİM ARAŞTIRMA HASTANESİ
476,477,7,SAMSUN-ÇARŞAMBA,ÇARŞAMBA DEVLET HASTANESİ
477,478,5,SAMSUN,ÖZEL LIV HOSPİTAL
478,479,5,SAMSUN,ÖZEL MEDİCANA HASTANESİ 
479,480,5,SAMSUN,ÖZEL ATASAM TIP MERKEZİ
480,481,6,SAMSUN,ÖZEL VM MEDİCALPARK SAMSUN HASTANESİ
481,482,6,SAMSUN,ÖZEL SAMSUN BÜYÜK ANADOLU HASTANESİ
482,483,8,SAMSUN-BAFRA,BAFRA DEVLET HASTANESİ
483,484,5,SİİRT,SİİRT EĞİTİM ARAŞTIRMA HASTANESİ MİKROBİYOLOJİ LABORATUVARI
484,485,3,SİNOP,SİNOP ATATÜRK DEVLET HASTANESİ MERKEZ LABORATUVARI
485,486,1,SİVAS,SİVAS CUMHURİYET ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ AD
486,487,4,SİVAS,SİVAS NUMUNE HASTANESİ MİKROBİYOLOJİ LABORATUVARI 
487,488,6,SİVAS,ÖZEL MEDİCANA SİVAS HASTANESİ  
488,489,3,ŞANLIURFA,ŞANLIURFA MEHMET AKİF İNAN EĞİTİM ARAŞTIRMA HASTANESİ
489,490,4,ŞANLIURFA,HARRAN ÜNİVERSİTESİ ARAŞTIRMA VE UYGULAMA HASTANESİ TIBBİ MİKROBİYOLOJİ LABORATUVARI
490,491,7,ŞANLIURFA,ŞANLIURFA EĞİTİM ARAŞTIRMA HASTANESİ
491,492,7,ŞANLIURFA,ÖZEL URFA LOTUS HASTANESİ
492,493,5,ŞIRNAK,CİZRE DR SELAHATTİN CİZRELİOĞLU DEVLET HASTANESİ MİKROBİYOLOJİ LABORATUVARI
493,494,2,TEKİRDAĞ,TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ HASTANESİ MİKROBİYOLOJİ LAB.
494,495,7,TEKİRDAĞ,TEKİRDAĞ DR. İSMAİL FEHMİ CUMALİOĞLU ŞEHİR HASTANESİ
495,496,6,TEKİRDAĞ,ÖZEL TEKİRDAĞ YAŞAM HASTANESİ 
496,497,6,TEKİRDAĞ-ÇERKEZKÖY,ÖZEL OPTİMED HASTANESİ
497,498,5,TEKİRDAĞ-ÇORLU,ÇORLU DEVLET HASTANESİ
498,499,6,TEKİRDAĞ-ÇORLU,ÖZEL REYAP HASTANESİ
499,500,2,TOKAT,TOKAT DEVLET HASTANESİ MERKEZ LABORATUVARI
500,501,9,TOKAT,ÖZEL MEDİCAL PARK TOKAT HASTANESİ
501,502,1,TRABZON,TRABZON KARADENİZ TEKNİK ÜNİVERSİTESİ TIBBİ MİKROBİYOLOJİ AD.
502,503,1,TRABZON,TRABZON KANUNİ EĞİTİM VE ARAŞTIRMA HASTANESİ MERKEZ LABORATUVARI
503,504,9,TRABZON,TRABZON AHİ EVREN GÖĞÜS KALP VE DAMAR CERRAHİSİ EĞİTİM VE ARAŞTIRMA HASTANESİ
504,505,5,TRABZON,ÖZEL 7M HASTANESİ
505,506,5,TRABZON,ÖZEL MEDİCALPARK KARADENİZ HASTANESİ
506,507,6,TRABZON,ÖZEL İMPERYAL HASTANESİ
507,508,9,TRABZON,ÖZEL MEDİCALPARK TRABZON HASTANESİ
508,509,3,TUNCELİ,TUNCELİ HALK SAĞLIĞI LABORATUVARI 
509,510,4,UŞAK,UŞAK HALK SAĞLIĞI LABORATUVARI
510,511,8,UŞAK,ÖZEL KEMALÖZ ÖZTAN HASTANESİ
511,512,3,VAN,VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ AD.
512,513,6,VAN,VAN HALK SAĞLIĞI LABORATUVARI
513,514,3,YALOVA,YALOVA DEVLET HASTANESİ
514,515,6,YALOVA,ÖZEL ATAKENT HASTANESİ
515,516,6,YALOVA,ÖZEL YALOVA HASTANESİ
516,517,2,YOZGAT,YOZGAT BOZOK ÜNİVERSİTESİ TIP FAKÜLTESİ SAĞLIK UYGULAMA VE ARAŞTIRMA HASTANESİ 
517,518,6,YOZGAT,YOZGAT HALK SAĞLIĞI LABORATUVARI
518,519,2,ZONGULDAK,ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ TIP FAKÜLTESİ MİKROBİYOLOJİ LABORATUVARI 
519,520,5,ZONGULDAK,ZONGULDAK ATATÜRK DEVLET HASTANESİ
520,521,7,ZONGULDAK-K. EREĞLİ,KARADENİZ EREĞLİ DEVLET HASTANESİ
521,522,6,ZONGULDAK-K. EREĞLİ,ÖZEL KARADENİZ EREĞLİ ECHOMAR HASTANESİ
522,523,8,ZONGULDAK-K. EREĞLİ,ÖZEL EREĞLİ ANADOLU HASTANESİ
