,Country,Deaths,Death rate*,Total Cases,New Cases  0  10  100  1k  10k  **,Unnamed: 5
0,US,1012833,308.6,87030788,,
1,Brazil,672033,318.4,32535923,,
2,India,525242,38.4,43531650,,
3,Russia,373595,258.8,18173480,,
4,Mexico,325793,255.4,6093835,,
5,Peru,213579,657.0,3640061,,
6,UK,177890,266.2,22232377,,
7,Italy,168604,279.6,18805756,,
8,Indonesia,156758,57.9,6095351,,
9,France,146406,218.3,30584880,,
10,Iran,141404,170.5,7240564,,
11,Germany,141397,170.1,28542484,,
12,Colombia,140070,278.3,6175181,,
13,Argentina,129109,287.3,9394326,,
14,Poland,116435,306.6,6016526,,
15,Ukraine,112459,253.4,5040518,,
16,Spain,108111,229.6,12818184,,
17,South Africa,101812,173.9,3995291,,
18,Turkey,99057,118.7,15180444,,
19,Romania,65755,339.7,2927187,,
20,Philippines,60602,56.1,3709386,,
21,Chile,58617,309.3,4030267,,
22,Hungary,46647,477.5,1928125,,
23,Vietnam,43088,44.7,10749324,,
24,Canada,42001,111.7,3958155,,
25,Czech Republic,40324,377.9,3936870,,
26,Bulgaria,37260,534.1,1174216,,
27,Malaysia,35784,112.0,4575809,,
28,Ecuador,35745,205.7,913798,,
29,Belgium,31952,278.2,4265296,,
30,Japan,31328,24.8,9405007,,
31,Thailand,30736,44.1,4534017,,
32,Pakistan,30403,14.0,1539275,,
33,Greece,30327,283.0,3729199,,
34,Bangladesh,29174,17.9,1980974,,
35,Tunisia,28691,245.3,1052180,,
36,Iraq,25247,64.2,2359755,,
37,Egypt,24723,24.6,515645,,
38,South Korea,24576,47.5,18413997,,
39,Portugal,24149,235.2,5171236,,
40,Netherlands,22383,129.1,8203898,,
41,Bolivia,21958,190.7,931955,,
42,Slovakia,20147,369.4,2551116,,
43,Austria,20068,226.1,4499570,,
44,Myanmar,19434,36.0,613659,,
45,Sweden,19124,185.9,2519199,,
46,Kazakhstan,19018,102.7,1396584,,
47,Paraguay,18994,269.6,660841,,
48,Guatemala,18616,112.1,921146,,
49,Georgia,16841,452.7,1660429,,
50,Sri Lanka,16522,75.8,664181,,
51,Serbia,16132,232.3,2033180,,
52,Morocco,16120,44.2,1226246,,
53,Croatia,16082,395.4,1151523,,
54,Bosnia and Herzegovina,15807,478.9,379041,,
55,China,14633,1.0,2144566,,
56,Jordan,14068,139.3,1700526,,
57,Switzerland,13833,161.3,3759730,,
58,Nepal,11952,41.8,979835,,
59,Moldova,11567,435.2,520321,,
60,Israel,10984,121.3,4391275,,
61,Honduras,10906,111.9,427718,,
62,Lebanon,10469,152.7,1116798,,
63,Australia,10085,39.8,8291399,,
64,Azerbaijan,9717,96.9,793388,,
65,North Macedonia,9327,447.7,314501,,
66,Saudi Arabia,9211,26.9,797374,,
67,Lithuania,9175,329.2,1162184,,
68,Armenia,8629,291.7,423417,,
69,Cuba,8529,75.3,1106167,,
70,Costa Rica,8525,168.9,904934,,
71,Panama,8373,197.2,925254,,
72,Afghanistan,7725,20.3,182793,,
73,Ethiopia,7542,6.7,489502,,
74,Ireland,7499,151.8,1600614,,
75,Uruguay,7331,211.8,957629,,
76,Taiwan,7025,29.5,3893643,,
77,Belarus,6978,73.7,982867,,
78,Algeria,6875,16.0,266173,,
79,Slovenia,6655,318.7,1041426,,
80,Denmark,6487,111.5,3177491,,
81,Libya,6430,94.9,502189,,
82,Latvia,5860,306.4,837182,,
83,Venezuela,5735,20.1,527074,,
84,Palestinian Territories,5662,120.8,662490,,
85,Kenya,5656,10.8,334551,,
86,Zimbabwe,5558,38.0,255726,,
87,Sudan,4952,11.6,62696,,
88,Finland,4875,88.3,1145610,,
89,Oman,4628,93.0,390244,,
90,Dominican Republic,4383,40.8,611581,,
91,El Salvador,4150,64.3,169646,,
92,Namibia,4065,163.0,169247,,
93,Trinidad and Tobago,4013,287.7,167495,,
94,Zambia,4007,22.4,326259,,
95,Uganda,3621,8.2,167979,,
96,Albania,3502,122.7,282690,,
97,Norway,3337,62.4,1448679,,
98,Syria,3150,18.5,55934,,
99,Nigeria,3144,1.6,257637,,
100,Jamaica,3144,106.6,143347,,
101,Kosovo,3140,175.0,229841,,
102,Cambodia,3056,18.5,136296,,
103,Kyrgyzstan,2991,46.3,201101,,
104,Botswana,2750,119.4,322769,,
105,Montenegro,2729,438.6,241190,,
106,Malawi,2646,14.2,86600,,
107,Estonia,2591,195.3,580114,,
108,Kuwait,2555,60.7,644451,,
109,United Arab Emirates,2319,23.7,952960,,
110,Mozambique,2212,7.3,228226,,
111,Mongolia,2179,67.6,928981,,
112,Yemen,2149,7.4,11832,,
113,Senegal,1968,12.1,86382,,
114,Cameroon,1931,7.5,120068,,
115,Angola,1900,6.0,101320,,
116,Uzbekistan,1637,4.9,241196,,
117,New Zealand,1534,31.2,1374535,,
118,Bahrain,1495,91.1,631562,,
119,Rwanda,1460,11.6,131270,,
120,Ghana,1452,4.8,166546,,
121,Singapore,1419,24.9,1473180,,
122,Eswatini,1416,123.3,73148,,
123,Madagascar,1401,5.2,65787,,
124,DR Congo,1375,1.6,91393,,
125,Suriname,1369,235.5,80864,,
126,Somalia,1361,8.8,26803,,
127,Guyana,1256,160.5,67657,,
128,Luxembourg,1094,176.5,265323,,
129,Cyprus,1075,89.7,515596,,
130,Mauritius,1004,79.3,231036,,
131,Mauritania,984,21.7,60368,,
132,Martinique,965,257.0,195912,,
133,Guadeloupe,955,238.7,168714,,
134,Fiji,866,97.3,65889,,
135,Tanzania,841,1.4,35768,,
136,Haiti,837,7.4,31677,,
137,Bahamas,820,210.5,36101,,
138,Réunion,812,91.3,422769,,
139,Ivory Coast,805,3.1,83679,,
140,Laos,757,10.6,210313,,
141,Malta,748,148.8,105407,,
142,Mali,737,3.7,31176,,
143,Lesotho,699,32.9,33938,,
144,Belize,680,174.2,64371,,
145,Qatar,679,24.0,385163,,
146,Papua New Guinea,662,7.5,44728,,
147,French Polynesia,649,232.4,73386,,
148,Barbados,477,166.2,84919,,
149,Guinea,443,3.5,37123,,
150,Cape Verde,405,73.6,61105,,
151,French Guiana,401,137.9,86911,,
152,Burkina Faso,387,1.9,21044,,
153,Congo,385,7.2,24128,,
154,Saint Lucia,383,209.5,27094,,
155,Gambia,365,15.5,12002,,
156,New Caledonia,313,108.8,64337,,
157,Niger,310,1.3,9031,,
158,Maldives,306,57.6,182720,,
159,Gabon,305,14.0,47939,,
160,Liberia,294,6.0,7497,,
161,Curaçao,278,176.5,44545,,
162,Togo,275,3.4,37482,,
163,Nicaragua,242,3.7,14690,,
164,Grenada,232,207.1,18376,,
165,Brunei,225,51.9,167669,,
166,Aruba,222,208.8,41000,,
167,Chad,193,1.2,7426,,
168,Djibouti,189,19.4,15690,,
169,Mayotte,187,70.3,37958,,
170,Equatorial Guinea,183,13.5,16114,,
171,Iceland,179,49.5,195259,,
172,Channel Islands,179,103.9,80990,,
173,Guinea-Bissau,171,8.9,8369,,
174,Seychelles,167,171.1,44847,,
175,Benin,163,1.4,27216,,
176,Comoros,160,18.8,8161,,
177,Andorra,153,198.3,44177,,
178,Solomon Islands,153,22.8,21544,,
179,Antigua and Barbuda,141,145.2,8665,,
180,Bermuda,140,219.0,16162,,
181,South Sudan,138,1.2,17722,,
182,Timor-Leste,133,10.3,22959,,
183,Tajikistan,125,1.3,17786,,
184,Sierra Leone,125,1.6,7704,,
185,San Marino,115,339.6,18236,,
186,St Vincent and the Grenadines,114,103.1,9058,,
187,Central African Republic,113,2.4,14649,,
188,Isle of Man,108,127.7,36463,,
189,Gibraltar,104,308.6,19633,,
190,Eritrea,103,2.9,9805,,
191,Sint Maarten,87,213.6,10601,,
192,Liechtenstein,85,223.6,17935,,
193,Sao Tome and Principe,74,34.4,6064,,
194,Dominica,68,94.7,14852,,
195,Saint Martin,63,165.8,10952,,
196,British Virgin Islands,63,209.8,6941,,
197,Monaco,59,151.4,13100,,
198,Saint Kitts and Nevis,43,81.4,6157,,
199,Burundi,38,0.3,42731,,
200,"Bonaire, Sint Eustatius and Saba",37,142.4,10405,,
201,Turks and Caicos Islands,36,94.3,6219,,
202,Cayman Islands,29,44.7,27594,,
203,Samoa,29,14.7,14995,,
204,Faroe Islands,28,57.5,34658,,
205,Bhutan,21,2.8,59824,,
206,Greenland,21,37.3,11971,,
207,Vanuatu,14,4.7,11389,,
208,Kiribati,13,11.1,3236,,
209,Diamond Princess cruise ship,13,,712,,
210,Tonga,12,11.5,12301,,
211,Anguilla,9,60.5,3476,,
212,Montserrat,8,160.3,1020,,
213,Wallis and Futuna Islands,7,61.2,454,,
214,Palau,6,33.3,5237,,
215,Saint Barthelemy,6,60.9,4697,,
216,MS Zaandam cruise ship,2,,9,,
217,Cook Islands,1,5.7,5774,,
218,Saint Pierre and Miquelon,1,17.2,2779,,
219,Falkland Islands,0,0.0,1815,,
220,Micronesia,0,0.0,38,,
221,Vatican,0,0.0,29,,
222,Marshall Islands,0,0.0,18,,
223,Antarctica,0,,11,,
224,Saint Helena,0,0.0,4,,
