NO,YETKİLENDİRME GRUP NO,İL,KURUM
259,5,İSTANBUL,ÖZEL NGC GENETİK HASTALIKLAR TANI MERKEZİ
260,5,İSTANBUL,ÖZEL SYNEVO TIBBİ TAHLİL LABORATUVARI
261,5,İSTANBUL,ÖZEL DATALAB TIBBİ TAHLİL LABORATUVARI
262,5,İSTANBUL,ÖZEL EKO GLOBAL LABORATUVARI
263,5,İSTANBUL,ÖZEL ULTRALAB TANI LABORATUVARI
264,5,İSTANBUL,ÖZEL E-LAB LABORATUVARI
265,5,İSTANBUL,ÖZEL GENETİKS GENETİK HASTALIKLARI TANI MERKEZİ 
266,5,İSTANBUL,ÖZEL SİLİVRİ ANADOLU HASTANESİ
267,5,İSTANBUL,ÖZEL AİLE HASTANESİ
268,5,İSTANBUL,ÖZEL VM MEDİCAL PARK PENDİK HASTANESİ
269,5,İSTANBUL,SAĞLIK BAKANLIĞI ÜNİVERSİTESİ TEKNOLOJİ GELİŞTİRME BÖLGESİ SAĞLIK TEKNOLOJİLERİ A.Ş.(TEKNOPOL İSTANBUL)
270,6,İSTANBUL,ÖZEL NESİLLER GENETİK HASTALIKLAR TANI MERKEZİ
271,6,İSTANBUL,ÖZEL CİHANGİR TIBBİ TAHLİL LABORATUVARI
272,6,İSTANBUL,ÖZEL GÜNEŞLİ ERDEM HASTANESİ
273,6,İSTANBUL,ÖZEL DONEGEN GENETİK HAST.DEĞERLENDİRME MERKEZİ
274,6,İSTANBUL,ÖZEL AVİCENNA HASTANESİ ATAŞEHİR MERKEZİ LABORATUVARI
275,6,İSTANBUL,ÖZEL MEDİCANA KADIKÖY
276,6,İSTANBUL,YENİYÜZYIL ÜNİVERSİTESİ ÖZEL GAZİOSMANPAŞA HASTANESİ
277,6,İSTANBUL,ÖZEL YEDİKULE SURP PİRGİÇ ERMENİ HASTANESİ
278,6,İSTANBUL,ÖZEL PREMED GENETİK HASTALIKLAR TANI MERKEZİ 
279,6,İSTANBUL,ÖZEL ÜMRAN TIP MERKEZİ
280,6,İSTANBUL,ÖZEL PENDİK BÖLGE HASTANESİ
281,6,İSTANBUL,ÖZEL MEDİCALPARK BAHÇELİEVLER HASTANESİ
282,6,İSTANBUL,ÖZEL BEYLİKDÜZÜ MEDİLİFE HASTANESİ
283,6,İSTANBUL,İSTİNYE ÜNİVERSİTESİ SAĞLIK UYGULAMA VE ARAŞTIRMA MERKEZİ (GAZİOSMANPAŞA)
284,6,İSTANBUL,TÜRK KIZILAY ÖZEL KARTAL HASTANESİ
285,6,İSTANBUL,ÖZEL ADATIP KUTRKÖY HASTANESİ
286,6,İSTANBUL,ÖZEL DOĞAN HASTANESİ
287,6,İSTANBUL,ÖZEL AVRASYA HASTANESİ
288,6,İSTANBUL,ÖZEL OTA-JİNEMED HASTANESİ
289,6,İSTANBUL,ÖZEL İSTANBUL MEDİPOL HASTANESİ
290,7,İSTANBUL,ÖZEL MEDİHAUS CERRAHİ TIP MERKEZİ
291,7,İSTANBUL,ÖZEL VİROMED MERKEZİ LABORATUVARI
292,7,İSTANBUL,ÖZEL BEYKENT HASTANESİ
293,7,İSTANBUL,ÖZEL ERDEM HASTANESİ
294,7,İSTANBUL,ÖZEL DERİNDERE HASTANESİ
295,7,İSTANBUL,ÖZEL MERKEZ LABORATUVARI
296,7,İSTANBUL,ÖZEL MEDISTATE KAVACIK HASTANESİ
297,7,İSTANBUL,İSTİNYE ÜNİVERSİTESİ SAĞLIK UYGULAMA ve ARAŞTIRMA  MERKEZİ
298,7,İSTANBUL,ÖZEL BİLGİ GENETİK HASTALIKLAR DEĞERLENDİRME MERKEZİ
299,7,İSTANBUL,ÖZEL REYAP İSTANBUL HASTANESİ
300,7,İSTANBUL,ÖZEL MEDİPOİNT TIP MERKEZİ
301,7,İSTANBUL,ÖZEL GENLAB TIBBİ TAHLİL LABORATUVARI
302,7,İSTANBUL,ÖZEL ÖRNEK TIP MERKEZİ
303,7,İSTANBUL,ÖZEL MEDHOME TIBBİ TAHLİL LABORATUVARI
304,7,İSTANBUL,ÖZEL GENKLİNİK GENETİK HASTALIKLARI TANI MERKEZİ
305,7,İSTANBUL,ÖZEL AVRASYA HASTANESİ GAZİOSMANPAŞA
306,7,İSTANBUL,MALTEPE ÜNİVERSİTESİ TIP FAKÜLTESİ HASTANESİ
307,7,İSTANBUL,ÖZEL FLORYA HASTANESİ
308,7,İSTANBUL,ÖZEL PENDİK BAYPARK HASTANESİ
309,7,İSTANBUL,ÖZEL BAYPARK HASPİTAL HASTANESİ
310,7,İSTANBUL,ÖZEL İSTANBUL ŞAFAK HASTANESİ
311,7,İSTANBUL,ÖZEL İSTANBUL BÖLGE HASTANESİ
312,7,İSTANBUL,ÖZEL MELTEM HASTANESİ VE DOĞUM HASTANESİ
313,7,İSTANBUL,ÖZEL ASYA HASTANESİ
314,7,İSTANBUL,ÖZEL MAVİ TIP LABORATUVARI BEYKENT
315,7,İSTANBUL,ÖZEL GSM GİSBİR SAĞLIK MERKEZİ HASTANESİ
316,8,İSTANBUL,ÖZEL REFERANS LABORATUVARI
317,8,İSTANBUL,ÖZEL UMUT TIBBİ TAHLİL LABORATUVARI
318,7,İSTANBUL,ÖZEL RAMİ HASTANESİ
319,8,İSTANBUL,ÖZEL YAŞAR HASTANESİ
320,8,İSTANBUL,ÖZEL SYNLAB KOZYATAĞI TIBBİ TAHLİL LABORATUVARI
321,9,İSTANBUL,AYDIN ÜNİVERSİTESİ SAĞLIK UYGULAMA VE ARAŞTIRMA MERKEZİ
322,9,İSTANBUL,ÖZEL SANTE PLUS HASTANESİ
323,9,İSTANBUL,ÖZEL MEDİKALİSTANBUL HASTANESİ
324,9,İSTANBUL,ÖZEL TRG HOSPİTALİST HASTANESİ
325,9,İSTANBUL,ÖZEL FENERYOLU GELİŞİM TIP LABORATUVARI
326,9,İSTANBUL,ÖZEL İSTANBUL TEMA HASTANESİ
327,9,İSTANBUL,ÖZEL ŞAFAK HASTANESİ BAĞCILAR
328,9,İSTANBUL,ÖZEL SAYDAM TANI LABORATUVARI
329,9,İSTANBUL,ÖZEL MEDİCANA ATAŞEHİR HASTANESİ
330,9,İSTANBUL,ÖZEL YAŞAM TIBBİ TAHLİL LABORATUVARI
331,9,İSTANBUL,ÖZEL İSTANBUL CERRAHİ HASTANESİ
332,9,İSTANBUL,ÖZEL TETRA TIP LABORATUVARI
333,9,İSTANBUL,ÖZEL ANT TANI MİKROBİYOLOJİ LABORATUVARI
334,9,İSTANBUL,ÖZEL GENLAB TIBBİ TAHLİL LABORATUVARI
335,9,İSTANBUL,ÖZEL GALEN TIBBİ MİKROBİYOLOJİ TAHLİL LABORATUVARI
336,9,İSTANBUL,ÖZEL MAVİ TIP LABORATUVARI
337,9,İSTANBUL,ÖZEL VM MEDİCALPARK MALTEPE HASTANESİ
338,9,İSTANBUL,ÖZEL ÇAPA HASTANESİ
339,9,İSTANBUL,ÖZEL METAGENTECH GENETİK HASTALIKLARI DEĞERLENDİRME MERKEZİ
340,9,İSTANBUL,ÖZEL FATİH HASTANESİ
341,1,İZMİR,İZMİR İL SAĞLIK MÜDÜRLÜĞÜ HALK SAĞLIĞI LABORATUVARI
342,1,İZMİR,İZMİR  TEPECİK EĞİTİM VE ARAŞTIRMA HASTANESİ
343,2,İZMİR,DOKUZ EYLÜL ÜNİVERSİTESİ TIP FAKÜLTESİ MERKEZ LABORATUVARI
344,2,İZMİR,EGE ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ AD.
345,8,İZMİR,BORNOVA TÜRKAN ÖZİLHAN DEVLET HASTANESİ
346,3,İZMİR,SBÜ.İZMİR BOZYAKA EAH
347,5,İZMİR,İZMİR MEDİCALPARK HASTANESİ
348,5,İZMİR,İZMİR ÖZEL TINAZTEPE HASTANESİ
349,5,İZMİR,ÖZEL TALATPAŞA TIBBİ MİKROBİYOLOJİ LABORATUVARI BAYRAKLI ŞUBESİ
350,5,İZMİR,ÖZEL BİOLAB TIBBİ MİKROBİYOLOJİ VE BİYOKİMYA LABORATUVARI ALSANCAK ŞUBESİ MERKEZ LABORATUVARI
351,5,İZMİR,ÖZEL İZMİR EGE TIBBİ BİYOKİMYA MİKROBİYOLOJİ PATOLOJİ LABORATUVARI
352,5,İZMİR,ÖZEL EGE ŞEHİR HASTANESİ MERKEZ LABORATUVARI
353,5,İZMİR,ÖZEL EGEPOL CERRAHİ HASTANESİ MİKROBİYOLOJİ LABORATUVARI
354,5,İZMİR,ÖZEL EKOGLOBAL TIBBİ MİKROBİYOLOJİ LABORATUVARI
355,5,İZMİR,İZMİR ÖZEL CAN HASTANESİ
356,6,İZMİR,BAKIRÇAY ÜNİVERSİTESİ ÇİĞLİ BEAH
357,6,İZMİR,İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ ATATÜRK EĞİTİM VE ARASTIRMA HASTANESİ
358,6,İZMİR,S.B.Ü. DR. BEHÇET UZ ÇOCUK HASTALIKLARI VE CERRAHİSİ EĞİTİM VE ARAŞTIRMA HASTANESİ
359,6,İZMİR,TORBALI DEVLET HASTANESİ
360,6,İZMİR,ÖZEL SU HOSPİTAL HASTANESİ
361,6,İZMİR,ÖZEL EGE İNCİ CERRAHİ TIP MERKEZİ
362,6,İZMİR,ÖZEL KENT HASTANESİ
363,6,İZMİR,ÖZEL ERBAYRAKTAR TIBBİ MERKEZİ LABORATUVARI
364,6,İZMİR,ÖZEL MEDICANA INTERNATIONAL İZMİR HASTANESİ 
365,6,İZMİR,ÖZEL ERBAYRAKTAR TIBBİ MERKEZİ LABORATUVARI
366,6,İZMİR,ÖZEL SAĞLIK HASTANESİ
367,7,İZMİR,ÖZEL BATI ANADOLU CENTRAL HOSPITAL
368,7,İZMİR,ÖZEL PARK TIP MERKEZİ
369,8,İZMİR,ÖZEL MULTİGEN GENETİK HASTALIKLAR DEĞERLENDİRME MERKEZİ
370,8,İZMİR,ÖZEL GENTAN GENETİK HASTALIKLAR DEĞERLENDİRME MERKEZİ
371,9,İZMİR,ÖZEL TINAZTEPE GALEN HASTANESİ 
372,6,İZMİR-ALİAĞA,İZMİR ALİAĞA DEVLET HASTANESİ
373,5,İZMİR-MENEMEN,ÖZEL YAŞAM SAĞLIK TIP MERKEZİ TIBBİ MERKEZİ LABORATUVARI
374,5,İZMİR-TORBALI,ÖZEL MEDİFEMA HASTANESİ
375,8,İZMİR-TORBALI,ÖZEL TINAZTEPE TORBALI HASTANESİ
376,2,KAHRAMANMARAŞ,KAHRAMANMARAŞ NECİP FAZIL ŞEHİR HASTANESİ MERKEZ LABORATUVARI
377,3,KAHRAMANMARAŞ,KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ AD
378,6,KAHRAMANMARAŞ,KAHRAMANMARAŞ ELBİSTAN DEVLET HASTANESİ
379,2,KARABÜK,KARABÜK İL SAĞLIK MÜDÜRLÜĞÜ HALK SAĞLIĞI LABORATUVARI
380,8,KARABÜK,KARABÜK ÜNİVERSİTESİ EĞİTİM VE ARAŞTIRMA HASTANESİ 
381,3,KARAMAN,KARAMAN EĞİTİM ARAŞTIRMA HASTANESİ
382,2,KARS,KAFKAS ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİK. AD.
383,3,KASTAMONU,KASTAMONU DEVLET HASTANESİ TIBBİ MİKROBİYOLOJİ AD.
384,1,KAYSERİ,KAYSERİ ŞEHİR EĞİTİM ARAŞTIRMA HASTANESİ MİKROBİYOLOJİ LABORATUVARI 
385,2,KAYSERİ,ERCİYES ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ AD.
386,5,KAYSERİ,KAYSERİ DEVLET HASTANESİ MİKROBİYOLOJİ PCR LABORATUVARI
387,5,KAYSERİ,SYSTEM HOSPİTAL MİKROBİYOLOJİ LABORATUVARI
388,5,KAYSERİ,ÖZEL MELİKGAZİ HASTANESİ TIBBİ MİKROBİYOLOJİ LABORATUVARI
389,5,KAYSERİ,ÖZEL MEDİCAL PALACE  HASTANESİ 
390,5,KAYSERİ,ÖZEL MEMORIAL KAYSERİ HASTANESİ
391,5,KAYSERİ,ÖZEL DETA-GEN GENETİK TANI MERKEZİ
392,9,KAYSERİ,ÖZEL ANALİZ TIBBİ MİKROBİYOLOJİ TAHLİL LABORATUVARI
393,2,KIRIKKALE,KIRIKKALE ÜNİVERSİTESİ TIP FAKÜLTESİ ENFEKSİYON HASTALIKLARI VE KLİNİK MİKROBİYOLOJİ LABORATUVARI
394,9,KIRIKKALE,KIRIKKALE YÜKSEK İHTİSAS HASTANESİ
395,5,KIRKLARELİ,KIRKLARELİ EĞİTİM ARAŞTIRMA HASTANESİ
396,7,KIRKLARELİ-LÜLEBURGAZ,KIRKLARELİ LÜLEBURGAZ DEVLET HASTANESİ
397,2,KIRŞEHİR,KIRŞEHİR EĞİTİM ARAŞTIRMA HASTANESİ TIBBİ MİKROBİYOLOJİ LABORATUVARI
398,3,KİLİS,KİLİS HALK SAĞLIĞI LABORATUVARI
399,2,KOCAELİ,KOCAELİ İL SAĞLIK MÜDÜRLÜĞÜ HALK SAĞLIĞI LABORATUVARI
400,2,KOCAELİ,KOCAELİ ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ AD.
401,6,KOCAELİ,ÖZEL CİHAN HASTANESİ
402,9,KOCAELİ,ÖZEL KONAK HASTANESİ
403,9,KOCAELİ,ÖZEL MEDAR GÖLCÜK HASTANESİ
404,5,KOCAELİ-BAŞİSKELE,ÖZEL KOCAELİ HASTANESİ
405,6,KOCAELİ-DARICA,SBÜ DARICA FARABİ EĞİTİM ARAŞTIRMA HASTANESİ
406,7,KOCAELİ-DERİNCE,S.B.Ü. DERİNCE EĞİTİM ARAŞTIRMA HASTANESİ
407,4,KOCAELİ-GEBZE,TUSEB GEBZE TEKNİK ÜNİVERSİTESİ COVİD 19 TANI LABORATUVARI
408,5,KOCAELİ-GEBZE,ÖZEL GEBZE MERKEZ PRİME HASTANESİ
409,5,KOCAELİ-GEBZE,ÖZEL ANADOLU SAĞLIK MERKEZİ HASTANESİ
410,6,KOCAELİ-GEBZE,GEBZE ÖZEL YÜZYIL HASTANESİ
411,6,KOCAELİ-GEBZE,ÖZEL MEDİCALPARK GEBZE HASTANESİ
412,1,KONYA,SELÇUK ÜNİVERSİTESİ TIP FAKÜLTESİ  TIBBİ MİKROBİYOLOJİ AD.
413,2,KONYA,S.B.Ü. KONYA EĞİTİM VE ARAŞTIRMA HASTANESİ MERKEZ LABORATUVARI 
414,3,KONYA,NECMETTİN ERBAKAN ÜNİVERSİTESİ MERAM TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ MOLEKÜLER LABORATUVARI 
415,5,KONYA,KONYA ŞEHİR HASTANESİ MERKEZ LABORATUVARI
416,5,KONYA,KONYA NUMUNE HASTANESİ
417,9,KONYA,KONYA BEYHEKİM EĞİTİM ARAŞTIRMA HASTANESİ
418,5,KONYA,ÖZEL MEDOVA HASTANESİ TIBBİ MİKROBİYOLOJİ LABORATUVARI 
419,6,KONYA,ÖZEL MEDİCANA KONYA HASTANESİ 
420,1,KÜTAHYA,KÜTAHYA SAĞLIK BİLİMLERİ ÜNİVERSİTESİ EVLİYA ÇELEBİ EĞİTİM VE ARAŞTIRMA HASTANESİ
421,1,MALATYA,İNÖNÜ ÜNİVERSİTESİ TIP FAKÜLTESİ MİKROBİYOLOJİ LABORATUVARI 
422,5,MALATYA,MALATYA EĞİTİM ARAŞTIRMA HASTANESİ MERKEZ LABORATUVARI
423,6,MALATYA,ÖZEL GÖZDEAKADEMİ HASTANESİ
424,3,MANİSA,CELAL BAYAR ÜNİVERSİTESİ TIP FAKÜLTESİ MİKROBİYOLOJİ AD. 
425,6,MANİSA,MANİSA HALK SAĞLIĞI LABORATUVARI
426,6,MANİSA,MANİSA ŞEHİR HASTANESİ 
427,7,MANİSA-SALİHLİ,MANİSA SALİHLİ DEVLET HASTANESİ
428,6,MANİSA-SOMA,ÖZEL MEDİGÜN HASTANESİ
429,4,MARDİN,MARDİN DEVLET HASTANESİ MERKEZ LABORATUVARI
430,1,MERSİN,MERSİN ŞEHİR HASTANESİ MERKEZ LABORATUVARI
431,3,MERSİN,MERSİN ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ AD. 
432,5,MERSİN,ÖZEL VM MEDİCALPARK MERSİN HASTANESİ
433,6,MERSİN,MERSİN HALK SAĞLIĞI LABORATUVARI
434,8,MERSİN,ÖZEL YENİŞEHİR HASTANESİ
435,9,MERSİN,TOROS DEVLET HASTANESİ
436,6,MERSİN-SİLİFKE,SİLİFKE DEVLET HASTANESİ
437,5,MERSİN-TARSUS,TARSUS DEVLET HASTANESİ MERKEZ LABORATUVARI
438,2,MUĞLA,MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ EĞİTİM VE ARAŞTIRMA HASTANESİ  MOLEKÜLER MİKROBİYOLOJİ LABORATUVARI
439,8,MUĞLA,ÖZEL YÜCELEN HASTANESİ
440,8,MUĞLA-BODRUM,BODRUM DEVLET HASTANESİ
441,5,MUĞLA-BODRUM,ÖZEL BODRUM AMERİKAN HASTANESİ 
442,5,MUĞLA-BODRUM,ÖZEL ACIBADEM BODRUM HASTANESİ
443,6,MUĞLA-BODRUM,ÖZEL ÖZCAN TIBBİ TAHLİL LABORATUVARI 
444,7,MUĞLA-BODRUM,ÖZEL BODRUM TIP LABORATUVARI
445,9,MUĞLA-BODRUM,ÖZEL MEDLİFE TIP MERKEZİ 
446,9,MUĞLA-BODRUM,ÖZEL LİNA LAB GENETİK HASTALIKLAR DEĞERLENDİRME MERKEZİ
447,6,MUĞLA-FETHİYE,FETHİYE DEVLET HASTANESİ
448,8,MUĞLA-FETHİYE,ÖZEL LOKMAN HEKİM ESNAF HASTANESİ
449,9,MUĞLA-FETHİYE,ÖZEL LETOON HOSPİTAL 
450,9,MUĞLA-MARMARİS,MARMARİS DEVLET HASTANESİ
451,5,MUĞLA-MARMARİS,ÖZEL AHU HASTANESİ
452,5,MUĞLA-MARMARİS,ÖZEL BOYUT TIBBİ TAHLİL LABORATUVARI
453,5,MUĞLA-MİLAS,75.YIL MİLAS DEVLET HASTANESİ MİKROBİYOLOJİ LABORATUVARI
454,5,MUĞLA-MİLAS,ÖZEL ÖNDER SAĞLIK HİZMETLERİ MİKROBİYOLOJİ TIP LABORATUVARI
455,5,MUĞLA-ORTACA,ORTACA DEVLET HASTANESİ MERKEZ LABORATUVARI
456,3,MUŞ,MUŞ DEVLET HASTANESİ 
457,7,MUŞ,ÖZEL MUŞ ŞİFA HASTANESİ
458,5,NEVŞEHİR,NEVŞEHİR DEVLET HASTANESİ MERKEZ LABORATUVARI
459,5,NEVŞEHİR,ÖZEL KAPADOKYA HASTANESİ MERKEZ LABORATUVARI
460,5,NEVŞEHİR,ÖZEL VERSA HASTANESİ MERKEZ LABORATUVARI
461,3,NİĞDE,NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ EĞİTİM VE ARAŞTIRMA HASTANESİ
462,3,ORDU,ORDU HALK SAĞLIĞI LABORATUVARI 
463,7,ORDU,ÖZEL MEDİCALPARK ORDU HASTANESİ
464,7,ORDU,ÖZEL ORDU UMUT HASTANESİ
465,8,ORDU-FATSA,FATSA DEVLET HASTANESİ
466,4,OSMANİYE,OSMANİYE DEVLET HASTANESİ MERKEZ MİKROBİYOLOJİ LABORATUVARI 
467,7,OSMANİYE,ÖZEL İBNİ SİNA HASTANESİ
468,7,OSMANİYE,OSMANİYE ÖZEL YENİHAYAT HASTANESİ
469,1,RİZE,SB.RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ EĞİTİM ARAŞTIRMA HASTANESİ TIBBİ MİKROBİYOLOJİ AD 
470,9,RİZE,ÖZEL GÖZLEM TIP LABORATUVARI
471,2,SAKARYA,SAĞLIK BAKANLIĞI SAKARYA ÜNİVERSİTESİ EĞİTİM VE ARAŞTIRMA HASTANESİ MERKEZ KAMPÜSÜ  TIBBİ MİKROBİYOLOJİ LABORATUVARI 
472,5,SAKARYA,SAĞLIK BAKANLIĞI SAKARYA ÜNİVERSİTESİ EĞİTİM VE ARAŞTIRMA HASTANESİ KORUCUK KAMPÜSÜ TIBBİ MİKROBİYOLOJİ LABORATUVARI
473,9,SAKARYA, ÖZEL ADALAB TIP LABORATUVARI 
474,4,SAMSUN,ONDOKUZ MAYIS ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ AD.
475,1,SAMSUN,SAMSUN İL SAĞLIK MÜDÜRLÜĞÜ HALK SAĞLIĞI LABORATUVARI
476,5,SAMSUN,SAMSUN SAĞLIK BİLİMLERİ ÜNİVERSİTESİ EĞİTİM ARAŞTIRMA HASTANESİ
477,7,SAMSUN-ÇARŞAMBA,ÇARŞAMBA DEVLET HASTANESİ
478,5,SAMSUN,ÖZEL LIV HOSPİTAL
479,5,SAMSUN,ÖZEL MEDİCANA HASTANESİ 
480,5,SAMSUN,ÖZEL ATASAM TIP MERKEZİ
481,6,SAMSUN,ÖZEL VM MEDİCALPARK SAMSUN HASTANESİ
482,6,SAMSUN,ÖZEL SAMSUN BÜYÜK ANADOLU HASTANESİ
483,8,SAMSUN-BAFRA,BAFRA DEVLET HASTANESİ
484,5,SİİRT,SİİRT EĞİTİM ARAŞTIRMA HASTANESİ MİKROBİYOLOJİ LABORATUVARI
485,3,SİNOP,SİNOP ATATÜRK DEVLET HASTANESİ MERKEZ LABORATUVARI
486,1,SİVAS,SİVAS CUMHURİYET ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ AD
487,4,SİVAS,SİVAS NUMUNE HASTANESİ MİKROBİYOLOJİ LABORATUVARI 
488,6,SİVAS,ÖZEL MEDİCANA SİVAS HASTANESİ  
489,3,ŞANLIURFA,ŞANLIURFA MEHMET AKİF İNAN EĞİTİM ARAŞTIRMA HASTANESİ
490,4,ŞANLIURFA,HARRAN ÜNİVERSİTESİ ARAŞTIRMA VE UYGULAMA HASTANESİ TIBBİ MİKROBİYOLOJİ LABORATUVARI
491,7,ŞANLIURFA,ŞANLIURFA EĞİTİM ARAŞTIRMA HASTANESİ
492,7,ŞANLIURFA,ÖZEL URFA LOTUS HASTANESİ
493,5,ŞIRNAK,CİZRE DR SELAHATTİN CİZRELİOĞLU DEVLET HASTANESİ MİKROBİYOLOJİ LABORATUVARI
494,2,TEKİRDAĞ,TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ HASTANESİ MİKROBİYOLOJİ LAB.
495,7,TEKİRDAĞ,TEKİRDAĞ DR. İSMAİL FEHMİ CUMALİOĞLU ŞEHİR HASTANESİ
496,6,TEKİRDAĞ,ÖZEL TEKİRDAĞ YAŞAM HASTANESİ 
497,6,TEKİRDAĞ-ÇERKEZKÖY,ÖZEL OPTİMED HASTANESİ
498,5,TEKİRDAĞ-ÇORLU,ÇORLU DEVLET HASTANESİ
499,6,TEKİRDAĞ-ÇORLU,ÖZEL REYAP HASTANESİ
500,2,TOKAT,TOKAT DEVLET HASTANESİ MERKEZ LABORATUVARI
501,9,TOKAT,ÖZEL MEDİCAL PARK TOKAT HASTANESİ
502,1,TRABZON,TRABZON KARADENİZ TEKNİK ÜNİVERSİTESİ TIBBİ MİKROBİYOLOJİ AD.
503,1,TRABZON,TRABZON KANUNİ EĞİTİM VE ARAŞTIRMA HASTANESİ MERKEZ LABORATUVARI
504,9,TRABZON,TRABZON AHİ EVREN GÖĞÜS KALP VE DAMAR CERRAHİSİ EĞİTİM VE ARAŞTIRMA HASTANESİ
505,5,TRABZON,ÖZEL 7M HASTANESİ
506,5,TRABZON,ÖZEL MEDİCALPARK KARADENİZ HASTANESİ
507,6,TRABZON,ÖZEL İMPERYAL HASTANESİ
508,9,TRABZON,ÖZEL MEDİCALPARK TRABZON HASTANESİ
509,3,TUNCELİ,TUNCELİ HALK SAĞLIĞI LABORATUVARI 
510,4,UŞAK,UŞAK HALK SAĞLIĞI LABORATUVARI
511,8,UŞAK,ÖZEL KEMALÖZ ÖZTAN HASTANESİ
512,3,VAN,VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ AD.
513,6,VAN,VAN HALK SAĞLIĞI LABORATUVARI
514,3,YALOVA,YALOVA DEVLET HASTANESİ
515,6,YALOVA,ÖZEL ATAKENT HASTANESİ
516,6,YALOVA,ÖZEL YALOVA HASTANESİ
517,2,YOZGAT,YOZGAT BOZOK ÜNİVERSİTESİ TIP FAKÜLTESİ SAĞLIK UYGULAMA VE ARAŞTIRMA HASTANESİ 
518,6,YOZGAT,YOZGAT HALK SAĞLIĞI LABORATUVARI
519,2,ZONGULDAK,ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ TIP FAKÜLTESİ MİKROBİYOLOJİ LABORATUVARI 
520,5,ZONGULDAK,ZONGULDAK ATATÜRK DEVLET HASTANESİ
521,7,ZONGULDAK-K. EREĞLİ,KARADENİZ EREĞLİ DEVLET HASTANESİ
522,6,ZONGULDAK-K. EREĞLİ,ÖZEL KARADENİZ EREĞLİ ECHOMAR HASTANESİ
523,8,ZONGULDAK-K. EREĞLİ,ÖZEL EREĞLİ ANADOLU HASTANESİ
